,true,prediction
1222,2,2
1223,2,28
1224,2,2
1225,2,2
1226,2,2
1227,2,2
1228,2,2
1229,8,9
1230,8,8
1231,8,8
1232,8,8
1233,8,9
1234,8,8
1235,8,8
1236,8,8
1237,8,8
1238,9,9
1239,9,9
1240,9,9
1241,9,27
1242,9,9
1243,9,25
1244,9,9
1245,25,2
1246,25,2
1247,25,8
1248,25,25
1249,25,2
1250,25,25
1251,25,22
1252,25,13
1253,25,25
1254,25,25
1255,25,22
1256,25,25
1257,25,22
1258,25,2
1259,25,2
1260,25,21
1261,25,25
1262,25,22
1263,25,18
1264,25,12
1265,25,22
1266,9,8
1267,13,13
1268,13,13
1269,13,13
1270,13,13
1271,13,9
1272,13,13
1273,13,9
1274,13,9
1275,13,13
1276,13,13
1277,13,13
1278,13,13
1279,13,13
1280,9,13
1281,13,13
1282,13,13
1283,13,9
1284,13,13
1285,13,13
1286,9,30
1287,9,13
1288,9,9
1289,13,13
1290,13,9
1291,9,9
1292,9,9
1293,2,2
1294,2,2
1295,2,2
1296,2,28
1297,2,2
1298,2,2
1299,2,2
1300,2,13
1301,2,2
1302,2,2
1303,2,18
1304,2,2
1305,2,13
1306,2,2
1307,2,13
1308,2,2
1309,2,13
1310,2,2
1311,2,13
1312,2,2
1313,2,2
1314,2,2
1315,2,2
1316,2,2
1317,2,14
1318,2,18
1319,9,9
1320,9,28
1321,9,9
1322,9,9
1323,25,25
1324,25,24
1325,25,25
1326,25,8
1327,25,22
1328,22,26
1329,25,25
1330,22,13
1331,22,2
1332,25,2
1333,25,25
1334,25,25
1335,25,25
1336,25,22
1337,25,25
1338,25,25
1339,25,25
1340,25,9
1341,25,24
1342,25,25
1343,18,22
1344,25,24
1345,25,11
1346,22,22
1347,25,26
1348,22,22
1349,25,25
1350,25,25
1351,25,22
1352,25,25
1353,25,22
1354,25,25
1355,25,25
1356,25,25
1357,25,25
1358,25,22
1359,25,25
1360,25,3
1361,25,8
1362,25,25
1363,22,22
1364,25,22
1365,25,25
1366,18,8
1367,25,22
1368,25,25
1369,25,11
1370,25,26
1371,22,26
1372,25,25
1373,25,8
1374,25,22
1375,25,25
1376,22,3
1377,25,25
1378,25,11
1379,25,25
1380,25,26
1381,25,26
1382,25,22
1383,25,8
1384,25,25
1385,25,24
1386,25,14
1387,25,22
1388,25,22
1389,25,24
1390,25,22
1391,25,25
1392,25,13
1393,25,18
1394,25,25
1395,25,25
1396,25,25
1397,25,25
1398,22,22
1399,24,25
1400,24,11
1401,24,24
1402,24,24
1403,24,24
1404,24,24
1405,24,25
1406,24,24
1407,24,25
1408,1,1
1409,24,25
1410,24,24
1411,24,24
1412,24,24
1413,24,3
1414,24,24
1415,24,21
1416,1,1
1417,24,24
1418,24,25
1419,24,3
1420,24,24
1421,24,21
1422,24,21
1423,24,24
1424,24,3
1425,24,24
1426,24,3
1427,24,24
1428,24,21
1429,1,1
1430,1,15
1431,1,30
1432,24,21
1433,24,21
1434,24,24
1435,24,22
1436,24,25
1437,24,24
1438,8,26
1439,8,13
1440,8,8
1441,8,8
1442,8,8
1443,8,28
1444,8,8
1445,8,8
1446,8,8
1447,8,8
1448,8,8
1449,8,8
1450,8,13
1451,8,8
1452,8,8
1453,8,8
1454,8,8
1455,8,8
1456,8,8
1457,8,8
1458,8,8
1459,8,8
1460,8,13
1461,8,8
1462,8,22
1463,8,22
1464,8,31
1465,8,8
1466,8,13
1467,8,13
1468,8,30
1469,8,8
1470,8,8
1471,8,11
1472,8,8
1473,8,8
1474,8,8
1475,8,8
1476,8,22
1477,8,13
1478,8,8
1479,8,22
1480,8,8
1481,8,8
1482,8,9
1483,8,8
1484,8,8
1485,8,13
1486,8,8
1487,8,8
1488,8,8
1489,8,13
1490,8,8
1491,8,8
1492,8,8
1493,8,8
1494,8,29
1495,8,8
1496,8,13
1497,8,3
1498,8,8
1499,8,8
1500,8,8
1501,8,8
1502,8,8
1503,8,8
1504,8,8
1505,8,8
1506,8,8
1507,8,8
1508,8,8
1509,8,8
1510,8,8
1511,8,8
1512,8,13
1513,8,8
1514,8,8
1515,8,8
1516,8,28
1517,8,8
1518,8,8
1519,8,8
1520,8,8
1521,8,28
1522,8,8
1523,8,8
1524,8,13
1525,8,8
1526,8,8
1527,8,13
1528,8,8
1529,8,8
1530,8,8
1531,8,13
1532,8,8
1533,8,13
1534,8,8
1535,8,8
1536,8,8
1537,8,8
1538,8,8
1539,8,2
1540,8,8
1541,8,8
1542,8,8
1543,8,13
1544,8,8
1545,8,8
1546,8,8
1547,8,8
1548,8,8
1549,8,8
1550,8,8
1551,8,8
1552,8,8
1553,8,8
1554,8,8
1555,8,8
1556,8,8
1557,8,8
1558,8,8
1559,8,9
1560,8,8
1561,8,13
1562,8,13
1563,8,27
1564,8,8
1565,8,8
1566,8,2
1567,8,8
1568,8,8
1569,22,22
1570,22,22
1571,22,22
1572,22,22
1573,22,22
1574,22,22
1575,22,22
1576,22,22
1577,22,22
1578,22,22
1579,22,22
1580,22,22
1581,22,22
1582,22,22
1583,22,22
1584,22,22
1585,22,22
1586,22,22
1587,22,22
1588,22,22
1589,22,22
1590,22,22
1591,22,22
1592,22,22
1593,22,22
1594,22,22
1595,22,22
1596,22,22
1597,22,22
1598,22,22
1599,22,22
1600,22,22
1601,22,22
1602,22,22
1603,22,22
1604,22,22
1605,22,22
1606,22,22
1607,22,22
1608,22,22
1609,22,22
1610,22,22
1611,22,13
1612,22,22
1613,22,22
1614,22,22
1615,22,18
1616,22,22
1617,22,22
1618,22,22
1619,22,22
1620,22,22
1621,22,22
1622,22,22
1623,22,22
1624,22,22
1625,22,13
1626,22,22
1627,22,22
1628,22,30
1629,22,30
1630,22,22
1631,22,22
1632,22,22
1633,22,2
1634,22,22
1635,22,22
1636,22,22
1637,22,22
1638,22,11
1639,22,22
1640,22,22
1641,22,22
1642,22,22
1643,22,22
1644,22,22
1645,22,22
1646,22,22
1647,22,22
1648,22,22
1649,22,22
1650,22,22
1651,22,22
1652,22,22
1653,22,22
1654,22,22
1655,22,22
1656,22,22
1657,22,22
1658,22,22
1659,22,22
1660,22,22
1661,22,22
1662,22,22
1663,22,22
1664,22,22
1665,22,22
1666,22,22
1667,22,22
1668,22,22
1669,22,22
1670,22,22
1671,22,22
1672,22,22
1673,22,22
1674,22,22
1675,22,22
1676,22,22
1677,22,22
1678,22,22
1679,22,22
1680,22,22
1681,22,22
1682,22,22
1683,22,22
1684,22,22
1685,22,22
1686,22,11
1687,22,22
1688,22,22
1689,22,22
1690,22,22
1691,22,22
1692,22,28
1693,22,22
1694,3,16
1695,30,30
1696,7,20
1697,3,20
1698,20,7
1699,7,7
1700,20,20
1701,3,17
1702,3,29
1703,20,20
1704,3,20
1705,3,29
1706,3,16
1707,3,12
1708,3,11
1709,3,30
1710,30,30
1711,3,12
1712,20,20
1713,20,20
1714,20,20
1715,7,7
1716,20,12
1717,30,30
1718,20,7
1719,20,20
1720,20,1
1721,3,13
1722,3,12
1723,3,7
1724,29,29
1725,29,29
1726,29,29
1727,29,29
1728,29,29
1729,29,29
1730,29,29
1731,29,29
1732,29,29
1733,29,29
1734,30,29
1735,30,12
1736,29,29
1737,29,29
1738,29,29
1739,29,29
1740,29,29
1741,30,29
1742,29,29
1743,29,3
1744,29,29
1745,3,7
1746,29,29
1747,29,11
1748,29,29
1749,7,7
1750,29,29
1751,30,3
1752,29,29
1753,29,29
1754,30,30
1755,29,29
1756,29,29
1757,29,29
1758,29,29
1759,29,29
1760,29,29
1761,29,29
1762,29,29
1763,29,29
1764,29,29
1765,29,29
1766,29,29
1767,29,29
1768,29,29
1769,30,29
1770,30,29
1771,29,29
1772,7,7
1773,7,7
1774,29,29
1775,29,29
1776,29,29
1777,29,29
1778,29,29
1779,30,9
1780,30,29
1781,29,12
1782,29,29
1783,29,29
1784,29,29
1785,29,29
1786,29,29
1787,29,29
1788,7,7
1789,29,30
1790,29,29
1791,29,29
1792,29,29
1793,3,3
1794,29,3
1795,7,7
1796,29,29
1797,29,29
1798,29,29
1799,29,29
1800,29,29
1801,29,29
1802,29,29
1803,29,29
1804,3,3
1805,29,29
1806,29,29
1807,3,7
1808,29,29
1809,7,27
1810,29,29
1811,30,29
1812,30,29
1813,7,29
1814,29,25
1815,3,29
1816,29,29
1817,29,29
1818,30,29
1819,29,29
1820,29,29
1821,29,29
1822,7,7
1823,29,15
1824,30,29
1825,29,3
1826,29,29
1827,29,29
1828,7,7
1829,29,29
1830,30,15
1831,30,29
1832,30,12
1833,30,29
1834,30,5
1835,30,30
1836,30,30
1837,30,29
1838,30,30
1839,30,29
1840,3,16
1841,29,21
1842,29,8
1843,29,29
1844,30,12
1845,30,30
1846,30,29
1847,30,29
1848,29,29
1849,29,29
1850,29,29
1851,30,16
1852,29,29
1853,29,29
1854,29,29
1855,29,30
1856,7,29
1857,29,29
1858,29,29
1859,29,29
1860,29,3
1861,30,16
1862,7,7
1863,30,29
1864,30,30
1865,29,29
1866,7,29
1867,29,29
1868,29,29
1869,30,29
1870,7,7
1871,30,29
1872,30,29
1873,29,29
1874,29,29
1875,29,19
1876,3,29
1877,7,30
1878,29,29
1879,29,29
1880,29,29
1881,29,8
1882,3,30
1883,29,20
1884,30,3
1885,29,29
1886,29,29
1887,30,29
1888,30,29
1889,29,29
1890,29,29
1891,30,12
1892,29,29
1893,3,1
1894,29,13
1895,29,29
1896,1,1
1897,1,1
1898,1,1
1899,1,26
1900,1,4
1901,1,4
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,18
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,5,5
1929,5,17
1930,5,5
1931,5,5
1932,5,17
1933,5,12
1934,5,5
1935,5,5
1936,5,19
1937,5,5
1938,5,10
1939,5,5
1940,5,5
1941,5,5
1942,5,5
1943,9,9
1944,9,9
1945,9,9
1946,9,9
1947,9,13
1948,9,9
1949,9,9
1950,9,9
1951,9,9
1952,9,1
1953,9,9
1954,9,9
1955,9,9
1956,9,9
1957,9,9
1958,9,9
1959,9,9
1960,9,9
1961,9,15
1962,9,9
1963,9,9
1964,9,9
1965,9,9
1966,9,9
1967,9,9
1968,9,9
1969,9,9
1970,22,8
1971,22,18
1972,22,22
1973,22,26
1974,22,22
1975,22,22
1976,22,22
1977,22,22
1978,22,25
1979,22,26
1980,22,22
1981,22,25
1982,22,14
1983,22,22
1984,22,18
1985,22,22
1986,22,6
1987,22,22
1988,22,22
1989,22,22
1990,22,26
1991,22,26
1992,18,26
1993,22,30
1994,18,8
1995,18,28
1996,22,11
1997,30,1
1998,30,30
1999,30,30
2000,3,3
2001,30,3
2002,3,3
2003,3,30
2004,3,0
2005,30,1
2006,3,3
2007,30,3
2008,30,3
2009,30,30
2010,3,3
2011,3,3
2012,3,3
2013,25,30
2014,30,3
2015,3,3
2016,30,3
2017,30,30
2018,25,3
2019,3,1
2020,3,3
2021,3,18
2022,3,3
2023,7,19
2024,30,8
2025,3,30
2026,30,30
2027,30,30
2028,30,3
2029,30,3
2030,3,3
2031,3,3
2032,7,7
2033,30,30
2034,30,20
2035,25,29
2036,22,29
2037,22,28
2038,22,1
2039,22,1
2040,22,2
2041,11,3
2042,11,11
2043,22,1
2044,22,27
2045,22,1
2046,22,13
2047,22,9
2048,22,26
2049,22,9
2050,11,6
2051,11,11
2052,11,11
2053,22,9
2054,22,26
2055,22,28
2056,22,28
2057,22,11
2058,11,11
2059,21,25
2060,21,21
2061,21,21
2062,21,22
2063,21,21
2064,21,3
2065,21,16
2066,21,21
2067,21,21
2068,25,25
2069,25,3
2070,21,29
2071,25,24
2072,25,25
2073,21,21
2074,21,24
2075,25,29
2076,21,25
2077,21,21
2078,25,25
2079,25,22
2080,21,21
2081,25,25
2082,21,1
2083,25,25
2084,25,8
2085,21,21
2086,21,21
2087,25,8
2088,25,21
2089,21,25
2090,21,25
2091,21,22
2092,21,29
2093,21,21
2094,21,21
2095,21,25
2096,21,17
2097,25,25
2098,25,25
2099,25,25
2100,25,25
2101,25,21
2102,21,29
2103,25,25
2104,21,21
2105,25,3
2106,21,21
2107,21,21
2108,25,25
2109,25,25
2110,25,25
2111,25,25
2112,25,25
2113,21,21
2114,21,25
2115,25,25
2116,25,31
2117,21,21
2118,21,31
2119,25,13
2120,25,22
2121,25,25
2122,25,25
2123,21,21
2124,21,21
2125,21,29
2126,25,13
2127,21,21
2128,25,3
2129,25,25
2130,25,19
2131,25,3
2132,25,25
2133,25,25
2134,25,25
2135,25,25
2136,21,11
2137,21,21
2138,21,21
2139,25,3
