,true,prediction
694,2,2
695,13,13
696,9,2
697,2,2
698,9,3
699,9,3
700,3,4
701,1,13
702,2,2
703,9,3
704,4,4
705,0,13
706,9,9
707,4,16
708,2,2
709,12,12
710,12,13
711,14,5
712,16,2
713,16,12
714,16,12
715,16,5
716,16,13
717,16,16
718,16,16
719,16,12
720,16,5
721,16,12
722,16,16
723,5,0
724,16,13
725,13,13
726,5,13
727,5,5
728,16,12
729,16,5
730,16,13
731,8,16
732,2,2
733,1,1
734,8,8
735,2,2
736,4,4
737,17,7
738,8,5
739,8,11
740,8,8
741,8,14
742,4,11
743,8,4
744,8,16
745,4,14
746,14,14
747,14,14
748,0,0
749,0,0
750,0,0
751,0,0
752,12,14
753,14,14
754,14,14
755,12,12
756,12,12
757,12,12
758,12,13
759,14,14
760,14,11
761,14,0
762,14,13
763,12,12
764,12,12
765,12,12
766,14,14
767,9,3
768,9,9
769,9,9
770,12,11
771,9,9
772,9,9
773,9,3
774,9,9
775,12,3
776,9,3
777,9,3
778,9,9
779,9,9
780,9,3
781,9,14
782,9,14
783,9,14
784,9,9
785,9,9
786,0,0
787,9,9
788,9,14
789,9,9
790,13,13
791,13,13
792,12,12
793,9,3
794,9,3
795,9,9
796,9,9
797,9,12
798,9,9
799,9,3
800,9,14
801,9,14
802,9,12
803,12,12
804,4,12
805,9,9
806,9,12
807,4,4
808,2,15
809,10,15
810,2,2
811,2,2
812,15,2
813,8,15
814,8,1
815,0,7
816,14,0
817,15,15
818,15,6
819,15,15
820,8,11
821,1,1
822,8,15
823,9,9
824,9,9
825,4,4
826,4,2
827,4,4
828,4,14
829,4,16
830,9,9
831,9,9
832,9,9
833,9,13
834,13,5
835,3,9
836,15,15
837,12,9
838,4,4
839,9,9
840,9,9
841,9,9
842,4,4
843,4,16
844,4,14
845,12,3
846,4,4
847,4,8
848,9,9
849,5,17
850,8,8
851,5,8
852,5,5
853,8,5
854,8,0
855,5,5
856,8,5
857,8,5
858,13,5
859,5,17
860,8,8
861,8,8
862,1,5
863,5,5
864,5,6
865,9,9
866,9,9
867,9,9
868,12,9
869,17,17
870,12,12
871,9,9
872,9,9
873,9,9
874,9,9
875,9,9
876,9,9
877,9,9
878,9,9
879,9,9
880,9,9
881,9,9
882,9,9
883,9,9
884,12,8
885,12,12
886,12,12
887,12,4
888,12,12
889,12,12
890,12,12
891,12,13
892,12,4
893,14,14
894,12,12
895,12,14
896,14,14
897,4,4
898,12,12
899,12,17
900,12,7
901,12,12
902,12,13
903,12,12
904,12,12
905,12,12
906,12,12
907,12,14
908,12,12
909,12,12
910,14,14
911,4,3
912,4,0
913,9,12
914,4,16
915,4,4
916,4,12
917,14,14
918,4,3
919,4,4
920,4,4
921,4,4
922,4,8
923,4,12
924,4,13
925,4,3
926,4,3
927,4,12
928,4,4
929,8,8
930,9,4
931,9,3
932,12,4
933,9,3
934,4,9
935,13,4
936,9,9
937,9,9
938,9,3
939,9,3
940,9,3
941,9,3
942,9,3
943,9,3
944,9,3
945,9,3
946,9,9
947,9,3
948,9,3
949,9,3
950,9,3
951,9,3
952,17,6
953,14,3
954,15,7
955,14,7
956,6,15
957,6,6
958,6,6
959,11,11
960,4,0
961,9,15
962,9,0
963,2,0
964,11,6
965,11,7
966,11,7
967,17,15
968,15,15
969,15,15
970,14,16
971,9,0
972,14,7
973,14,7
974,14,7
975,14,3
976,14,7
977,4,5
978,17,15
979,4,16
980,14,7
981,4,7
982,4,7
983,4,7
984,11,6
985,9,6
986,9,15
987,14,7
988,14,3
989,14,7
990,14,0
991,14,2
992,9,5
993,4,7
994,4,5
995,9,15
996,9,15
997,14,7
998,8,1
999,3,3
1000,1,1
1001,8,17
1002,1,1
1003,17,17
1004,1,1
1005,1,1
1006,8,1
1007,1,1
1008,1,1
1009,1,1
1010,4,1
1011,1,1
1012,17,1
1013,17,1
1014,1,1
1015,9,4
1016,1,1
1017,8,1
1018,1,1
1019,17,1
1020,8,8
1021,8,1
1022,8,17
1023,1,1
1024,8,17
1025,1,1
1026,1,1
1027,8,1
1028,8,1
1029,8,1
1030,8,8
1031,8,8
1032,1,1
1033,8,8
1034,9,3
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,8,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,5,1
1050,17,1
1051,1,1
1052,1,1
1053,8,8
1054,8,5
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,8,8
1060,8,8
1061,8,8
1062,8,1
1063,1,1
1064,1,1
1065,8,17
1066,8,8
1067,8,8
1068,1,1
1069,1,8
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,8,17
1076,4,9
1077,17,17
1078,17,1
1079,17,8
1080,17,1
1081,8,1
1082,1,17
1083,8,8
1084,17,1
1085,17,17
1086,8,8
1087,8,8
1088,8,1
1089,8,1
1090,4,8
1091,8,1
1092,10,10
1093,8,8
1094,6,6
1095,8,8
1096,8,8
1097,8,1
1098,10,10
1099,13,0
1100,4,4
1101,8,10
1102,8,8
1103,4,1
1104,8,8
1105,10,10
1106,10,10
1107,5,5
1108,8,8
1109,17,1
1110,8,10
1111,8,2
1112,8,17
1113,9,3
1114,9,3
1115,8,8
1116,8,8
1117,8,10
1118,4,5
1119,9,14
1120,4,4
1121,4,2
1122,4,2
1123,9,3
1124,8,17
1125,17,17
1126,8,8
1127,16,2
1128,10,10
1129,10,10
1130,8,8
1131,9,3
1132,4,4
1133,4,4
1134,4,17
1135,4,16
1136,9,5
1137,4,2
1138,9,9
1139,14,14
1140,9,9
1141,13,4
1142,13,0
1143,9,9
1144,9,4
1145,9,9
1146,9,9
1147,3,3
1148,13,12
1149,9,9
1150,9,13
1151,12,12
1152,9,9
1153,9,12
1154,9,9
1155,9,12
1156,9,9
1157,9,9
1158,9,9
1159,9,9
1160,9,12
1161,9,9
1162,9,12
1163,9,9
1164,9,12
1165,9,9
1166,14,16
1167,9,9
1168,17,17
1169,12,0
1170,12,13
1171,13,13
1172,9,3
1173,12,12
1174,12,13
1175,9,9
1176,9,9
1177,12,12
1178,12,9
1179,12,12
1180,9,9
1181,12,12
1182,9,9
1183,9,14
1184,9,9
1185,9,9
1186,9,9
1187,9,3
1188,9,3
1189,9,9
1190,9,9
1191,13,0
1192,12,9
1193,4,13
1194,4,9
1195,12,12
1196,12,12
1197,9,12
1198,4,14
1199,8,8
1200,8,8
1201,4,16
1202,8,1
1203,8,8
1204,8,0
1205,0,0
1206,4,4
1207,4,17
1208,4,16
1209,4,4
1210,4,1
1211,4,14
1212,14,14
1213,4,4
1214,14,6
1215,17,8
1216,8,8
1217,4,4
1218,4,6
1219,2,2
1220,12,12
1221,12,12
1222,12,15
1223,12,9
1224,12,12
1225,12,12
1226,15,15
1227,4,12
1228,12,12
1229,9,9
1230,12,12
1231,12,12
1232,17,17
1233,12,12
1234,12,12
1235,12,12
1236,9,3
1237,17,12
1238,12,12
1239,12,14
1240,9,3
1241,12,7
1242,12,17
1243,14,14
1244,14,14
1245,14,8
1246,14,8
1247,8,8
1248,8,8
1249,14,14
1250,8,17
1251,8,8
1252,8,8
1253,8,8
1254,8,8
1255,1,1
1256,8,8
1257,8,8
1258,14,14
1259,14,8
1260,14,8
1261,8,8
1262,8,8
1263,14,16
1264,14,14
1265,8,8
1266,12,12
1267,12,12
1268,12,12
1269,12,12
1270,12,12
1271,12,12
1272,12,12
1273,12,12
1274,12,12
1275,12,12
1276,12,12
1277,12,12
1278,12,12
1279,12,12
1280,12,12
1281,12,9
1282,12,9
1283,12,12
1284,9,3
1285,12,12
1286,12,13
1287,12,13
1288,12,12
1289,12,12
1290,12,9
1291,12,12
1292,12,4
1293,12,12
1294,12,12
1295,12,12
1296,12,12
1297,12,13
1298,12,13
1299,12,13
1300,12,12
1301,14,0
1302,12,12
1303,12,12
1304,12,12
1305,12,12
1306,12,12
1307,12,12
1308,12,12
1309,12,12
1310,12,12
1311,12,12
1312,14,14
1313,12,12
1314,12,12
1315,12,12
1316,12,4
1317,12,13
1318,12,9
1319,12,4
1320,12,12
1321,12,12
1322,12,9
1323,8,8
1324,8,8
1325,8,8
1326,8,8
1327,8,8
1328,9,9
1329,8,8
1330,13,8
1331,9,4
1332,8,4
1333,8,8
1334,8,8
1335,8,1
1336,8,8
1337,8,8
1338,8,8
1339,9,9
1340,17,17
1341,17,17
1342,8,8
1343,8,8
1344,8,8
1345,8,8
1346,9,9
1347,9,9
1348,9,9
1349,8,8
1350,8,8
1351,8,8
1352,8,8
1353,8,8
1354,8,8
1355,8,8
1356,8,8
1357,8,8
1358,9,9
1359,17,8
1360,10,10
1361,8,4
1362,8,8
1363,12,13
1364,8,8
1365,3,3
1366,13,13
1367,8,8
1368,8,17
1369,17,17
1370,9,4
1371,9,9
1372,8,8
1373,17,17
1374,8,4
1375,8,8
1376,9,9
1377,4,4
1378,8,8
1379,8,8
1380,9,9
1381,9,4
1382,8,8
1383,8,8
1384,9,9
1385,8,8
1386,17,17
1387,8,8
1388,8,17
1389,17,17
1390,8,8
1391,8,8
1392,8,17
1393,8,8
1394,8,8
1395,9,4
1396,8,8
1397,8,8
1398,9,0
1399,4,4
1400,4,4
1401,8,8
1402,8,17
1403,17,17
1404,4,4
1405,9,9
1406,4,4
1407,17,8
1408,11,11
1409,9,3
1410,4,2
1411,8,8
1412,17,17
1413,8,17
1414,17,17
1415,11,17
1416,11,11
1417,8,8
1418,8,8
1419,17,17
1420,17,17
1421,15,15
1422,15,15
1423,15,10
1424,17,17
1425,4,4
1426,4,4
1427,4,17
1428,4,3
1429,11,16
1430,11,7
1431,17,8
1432,4,4
1433,17,17
1434,8,8
1435,1,1
1436,4,4
1437,8,17
1438,11,14
1439,9,14
1440,2,2
1441,4,13
1442,13,13
1443,12,13
1444,12,14
1445,14,14
1446,4,12
1447,11,13
1448,12,17
1449,12,5
1450,2,2
1451,9,3
1452,14,14
1453,12,12
1454,12,12
1455,12,12
1456,12,12
1457,12,12
1458,12,12
1459,11,15
1460,13,13
1461,12,12
1462,11,11
1463,11,11
1464,4,16
1465,12,12
1466,12,13
1467,2,2
1468,14,14
1469,9,3
1470,9,3
1471,9,3
1472,9,3
1473,14,14
1474,12,12
1475,12,12
1476,12,9
1477,4,14
1478,12,12
1479,8,8
1480,12,12
1481,9,3
1482,0,0
1483,14,14
1484,14,14
1485,12,14
1486,12,14
1487,12,12
1488,12,12
1489,12,12
1490,12,12
1491,0,13
1492,14,14
1493,12,9
1494,12,12
1495,12,12
1496,9,13
1497,3,0
1498,14,13
1499,11,14
1500,11,11
1501,12,12
1502,9,3
1503,9,9
1504,9,3
1505,9,14
1506,9,9
1507,9,3
1508,9,3
1509,9,9
1510,9,3
1511,14,0
1512,12,12
1513,4,16
1514,12,14
1515,9,14
1516,3,9
1517,11,11
1518,16,16
1519,12,12
1520,12,16
1521,12,3
1522,9,9
1523,12,14
1524,12,12
1525,12,12
1526,12,12
1527,12,13
1528,11,16
1529,14,14
1530,14,12
1531,14,14
1532,4,12
1533,12,12
1534,12,12
1535,12,12
1536,12,12
1537,12,16
1538,13,13
1539,4,11
1540,4,16
1541,12,12
1542,12,12
1543,12,3
1544,12,12
1545,0,13
1546,12,14
1547,14,14
1548,12,12
1549,12,12
1550,14,14
1551,4,13
1552,4,12
1553,12,12
1554,12,9
1555,12,13
1556,14,1
1557,12,12
1558,11,14
1559,12,12
1560,12,12
1561,12,12
1562,4,16
1563,14,5
1564,12,14
1565,12,14
1566,12,12
1567,9,14
1568,8,8
1569,12,16
1570,12,16
1571,12,12
1572,16,16
1573,16,16
1574,16,16
1575,4,16
1576,16,16
1577,12,12
1578,16,12
1579,16,16
1580,12,16
1581,12,12
1582,16,16
1583,12,12
1584,12,12
1585,16,16
1586,16,16
1587,16,16
1588,16,16
1589,16,16
1590,16,16
1591,16,16
1592,16,16
1593,16,16
1594,16,16
1595,16,16
1596,16,16
1597,16,16
1598,16,16
1599,16,16
1600,16,16
1601,16,16
1602,16,12
1603,16,16
1604,16,12
1605,16,16
1606,16,16
1607,16,16
1608,16,16
1609,16,16
1610,16,16
1611,4,16
1612,16,16
1613,16,16
1614,16,12
1615,16,16
1616,16,16
1617,16,16
1618,16,16
1619,16,13
1620,16,16
1621,16,16
1622,16,16
1623,16,16
1624,16,16
1625,16,12
1626,16,12
1627,12,12
1628,12,16
1629,12,12
1630,12,12
1631,16,12
1632,16,16
1633,16,16
1634,16,16
1635,16,16
1636,16,16
1637,12,16
1638,16,16
1639,12,12
1640,16,16
1641,12,12
1642,16,16
1643,4,16
1644,12,16
1645,12,16
1646,12,16
1647,16,16
1648,12,13
1649,12,16
1650,12,12
1651,16,16
1652,12,13
1653,16,12
1654,12,16
1655,16,16
1656,16,16
1657,16,16
1658,16,16
1659,16,16
1660,16,16
1661,16,16
1662,16,16
1663,16,16
1664,16,13
1665,16,12
1666,16,16
1667,16,16
1668,12,16
1669,16,16
1670,12,12
1671,12,16
1672,16,16
1673,16,16
1674,12,12
1675,12,16
1676,16,16
1677,12,16
1678,16,16
1679,16,16
1680,16,16
1681,16,16
1682,12,16
1683,12,12
1684,12,12
1685,16,16
1686,12,13
1687,16,16
1688,4,16
1689,12,16
1690,16,16
1691,16,16
1692,2,2
1693,12,16
1694,17,6
1695,15,15
1696,6,6
1697,9,6
1698,6,6
1699,6,6
1700,6,6
1701,15,5
1702,9,7
1703,6,6
1704,8,7
1705,8,6
1706,9,0
1707,2,6
1708,9,5
1709,9,3
1710,4,7
1711,8,6
1712,6,7
1713,6,11
1714,6,6
1715,7,7
1716,6,5
1717,9,3
1718,6,6
1719,6,6
1720,6,15
1721,9,14
1722,17,17
1723,17,6
1724,4,16
1725,4,7
1726,4,11
1727,4,0
1728,16,16
1729,12,12
1730,12,4
1731,12,16
1732,12,16
1733,12,9
1734,14,14
1735,14,7
1736,12,5
1737,12,9
1738,12,7
1739,5,3
1740,12,16
1741,5,5
1742,16,16
1743,4,4
1744,4,14
1745,4,5
1746,11,11
1747,11,11
1748,4,7
1749,17,17
1750,11,14
1751,15,10
1752,12,9
1753,4,7
1754,15,5
1755,4,16
1756,4,0
1757,12,0
1758,4,10
1759,12,0
1760,12,16
1761,12,16
1762,12,14
1763,12,12
1764,5,5
1765,12,12
1766,5,16
1767,12,14
1768,12,12
1769,4,5
1770,15,10
1771,11,4
1772,12,7
1773,9,5
1774,12,13
1775,12,14
1776,16,14
1777,16,16
1778,16,16
1779,16,5
1780,17,16
1781,12,7
1782,12,13
1783,12,7
1784,12,7
1785,12,16
1786,12,16
1787,12,16
1788,12,12
1789,12,5
1790,12,9
1791,12,7
1792,15,10
1793,9,9
1794,4,9
1795,9,3
1796,12,16
1797,12,16
1798,12,7
1799,12,7
1800,12,16
1801,12,6
1802,14,11
1803,17,17
1804,4,2
1805,17,11
1806,16,16
1807,0,15
1808,17,17
1809,5,4
1810,17,17
1811,14,14
1812,12,7
1813,4,7
1814,16,14
1815,9,9
1816,5,5
1817,12,13
1818,12,13
1819,16,14
1820,12,5
1821,16,14
1822,9,12
1823,3,14
1824,5,3
1825,16,0
1826,16,14
1827,16,16
1828,9,3
1829,12,16
1830,12,6
1831,12,6
1832,14,7
1833,12,2
1834,12,7
1835,12,7
1836,12,7
1837,14,14
1838,12,5
1839,12,5
1840,15,15
1841,4,15
1842,14,12
1843,12,5
1844,14,14
1845,14,7
1846,14,7
1847,14,6
1848,14,7
1849,16,16
1850,12,7
1851,9,0
1852,12,7
1853,4,8
1854,4,2
1855,9,7
1856,17,17
1857,5,5
1858,14,14
1859,14,14
1860,16,2
1861,5,15
1862,4,4
1863,13,10
1864,5,7
1865,4,2
1866,4,4
1867,4,0
1868,15,10
1869,4,16
1870,5,15
1871,14,14
1872,14,14
1873,12,7
1874,12,14
1875,12,11
1876,9,3
1877,4,13
1878,12,14
1879,14,16
1880,14,14
1881,14,14
1882,4,5
1883,5,7
1884,5,12
1885,12,6
1886,4,12
1887,5,5
1888,4,16
1889,4,14
1890,12,16
1891,4,2
1892,11,11
1893,4,16
1894,4,14
1895,8,4
1896,12,12
1897,11,11
1898,11,11
1899,17,4
1900,8,14
1901,8,8
1902,8,2
1903,16,4
1904,16,16
1905,16,16
1906,16,16
1907,16,16
1908,16,16
1909,16,16
1910,16,16
1911,16,16
1912,16,16
1913,16,16
1914,16,16
1915,16,16
1916,16,16
1917,16,16
1918,16,16
1919,16,16
1920,16,16
1921,16,16
1922,16,16
1923,16,16
1924,16,16
1925,16,16
1926,16,11
1927,11,16
1928,7,7
1929,7,7
1930,7,7
1931,7,7
1932,6,7
1933,7,7
1934,7,7
1935,7,7
1936,7,7
1937,7,7
1938,6,6
1939,6,7
1940,7,7
1941,6,7
1942,7,7
1943,12,12
1944,12,12
1945,12,12
1946,12,12
1947,12,12
1948,12,12
1949,12,12
1950,12,12
1951,12,12
1952,16,5
1953,12,12
1954,12,12
1955,12,12
1956,12,12
1957,12,12
1958,12,12
1959,12,12
1960,12,4
1961,12,6
1962,12,12
1963,12,12
1964,12,9
1965,12,4
1966,12,12
1967,12,12
1968,12,12
1969,12,12
1970,8,8
1971,9,9
1972,9,9
1973,13,13
1974,9,9
1975,9,9
1976,9,3
1977,9,3
1978,14,14
1979,9,9
1980,9,9
1981,9,9
1982,9,9
1983,9,9
1984,9,3
1985,9,9
1986,9,9
1987,9,9
1988,9,3
1989,9,3
1990,14,14
1991,9,9
1992,4,16
1993,3,3
1994,14,14
1995,13,13
1996,8,8
1997,5,11
1998,15,15
1999,8,16
2000,16,16
2001,16,16
2002,16,16
2003,16,16
2004,10,10
2005,1,6
2006,16,16
2007,7,11
2008,2,2
2009,8,17
2010,16,16
2011,16,16
2012,16,16
2013,8,8
2014,17,17
2015,16,16
2016,8,16
2017,17,17
2018,17,17
2019,16,16
2020,16,16
2021,11,11
2022,16,16
2023,9,16
2024,9,3
2025,10,10
2026,4,17
2027,2,15
2028,2,2
2029,16,16
2030,16,16
2031,16,16
2032,0,0
2033,12,5
2034,9,11
2035,17,17
2036,2,2
2037,12,9
2038,11,11
2039,14,14
2040,9,11
2041,9,9
2042,13,13
2043,14,14
2044,9,9
2045,12,4
2046,4,15
2047,13,4
2048,4,16
2049,4,12
2050,13,0
2051,13,5
2052,4,4
2053,4,12
2054,12,12
2055,13,13
2056,13,0
2057,13,12
2058,4,13
2059,14,14
2060,8,10
2061,1,14
2062,1,1
2063,8,8
2064,15,15
2065,4,17
2066,4,4
2067,8,10
2068,9,3
2069,4,4
2070,14,14
2071,8,8
2072,8,8
2073,8,8
2074,8,8
2075,14,14
2076,8,14
2077,8,2
2078,4,14
2079,14,16
2080,8,10
2081,10,10
2082,14,10
2083,14,14
2084,17,17
2085,8,8
2086,14,10
2087,17,17
2088,8,4
2089,14,14
2090,14,14
2091,14,14
2092,14,14
2093,8,8
2094,8,8
2095,14,14
2096,14,2
2097,4,14
2098,4,14
2099,4,14
2100,14,14
2101,8,8
2102,8,8
2103,8,8
2104,8,14
2105,4,16
2106,9,3
2107,14,14
2108,8,1
2109,8,8
2110,8,8
2111,14,14
2112,14,14
2113,14,14
2114,14,14
2115,14,14
2116,17,17
2117,1,1
2118,8,16
2119,4,14
2120,4,9
2121,10,15
2122,9,3
2123,8,8
2124,8,8
2125,4,17
2126,14,14
2127,8,8
2128,9,3
2129,9,3
2130,9,3
2131,9,9
2132,9,3
2133,9,9
2134,9,14
2135,14,3
2136,12,9
2137,8,8
2138,14,14
2139,14,15
