,true,prediction
694,2,2
695,13,13
696,9,9
697,2,2
698,9,9
699,9,9
700,3,9
701,1,1
702,2,2
703,9,9
704,4,4
705,0,0
706,9,9
707,4,16
708,2,12
709,12,13
710,12,13
711,14,5
712,16,12
713,16,12
714,16,5
715,16,15
716,16,4
717,16,12
718,16,16
719,16,16
720,16,5
721,16,16
722,16,12
723,5,0
724,16,5
725,13,12
726,5,12
727,5,5
728,16,12
729,16,16
730,16,0
731,8,8
732,2,16
733,1,8
734,8,8
735,2,2
736,4,4
737,17,8
738,8,8
739,8,1
740,8,8
741,8,8
742,4,4
743,8,4
744,8,4
745,4,14
746,14,14
747,14,14
748,0,0
749,0,0
750,0,0
751,0,0
752,12,14
753,14,9
754,14,14
755,12,12
756,12,12
757,12,12
758,12,4
759,14,14
760,14,12
761,14,0
762,14,14
763,12,12
764,12,12
765,12,12
766,14,14
767,9,9
768,9,9
769,9,9
770,12,9
771,9,9
772,9,9
773,9,9
774,9,9
775,12,9
776,9,9
777,9,9
778,9,9
779,9,9
780,9,9
781,9,9
782,9,14
783,9,9
784,9,9
785,9,9
786,0,0
787,9,9
788,9,9
789,9,9
790,13,13
791,13,12
792,12,4
793,9,9
794,9,9
795,9,9
796,9,9
797,9,9
798,9,9
799,9,9
800,9,14
801,9,14
802,9,12
803,12,12
804,4,4
805,9,9
806,9,12
807,4,5
808,2,6
809,10,6
810,2,5
811,2,2
812,15,15
813,8,4
814,8,1
815,0,15
816,14,14
817,15,4
818,15,17
819,15,15
820,8,8
821,1,1
822,8,4
823,9,9
824,9,9
825,4,4
826,4,12
827,4,4
828,4,14
829,4,5
830,9,9
831,9,9
832,9,9
833,9,4
834,13,5
835,3,9
836,15,15
837,12,4
838,4,4
839,9,9
840,9,9
841,9,9
842,4,4
843,4,4
844,4,14
845,12,9
846,4,4
847,4,8
848,9,9
849,5,17
850,8,8
851,5,8
852,5,5
853,8,4
854,8,8
855,5,5
856,8,5
857,8,17
858,13,5
859,5,17
860,8,8
861,8,8
862,1,8
863,5,5
864,5,8
865,9,9
866,9,9
867,9,9
868,12,9
869,17,17
870,12,12
871,9,9
872,9,9
873,9,9
874,9,9
875,9,9
876,9,9
877,9,9
878,9,9
879,9,9
880,9,9
881,9,9
882,9,9
883,9,9
884,12,8
885,12,12
886,12,12
887,12,4
888,12,12
889,12,12
890,12,13
891,12,12
892,12,8
893,14,14
894,12,12
895,12,14
896,14,14
897,4,12
898,12,4
899,12,17
900,12,4
901,12,12
902,12,4
903,12,12
904,12,12
905,12,12
906,12,12
907,12,14
908,12,4
909,12,12
910,14,14
911,4,9
912,4,12
913,9,4
914,4,4
915,4,4
916,4,12
917,14,14
918,4,4
919,4,4
920,4,4
921,4,4
922,4,8
923,4,12
924,4,13
925,4,4
926,4,4
927,4,4
928,4,4
929,8,8
930,9,4
931,9,9
932,12,4
933,9,9
934,4,4
935,13,4
936,9,9
937,9,9
938,9,9
939,9,9
940,9,9
941,9,9
942,9,9
943,9,9
944,9,9
945,9,9
946,9,9
947,9,9
948,9,9
949,9,9
950,9,9
951,9,9
952,17,6
953,14,4
954,15,4
955,14,6
956,6,4
957,6,6
958,6,6
959,11,9
960,4,0
961,9,4
962,9,4
963,2,2
964,11,6
965,11,6
966,11,4
967,17,4
968,15,15
969,15,15
970,14,17
971,9,9
972,14,4
973,14,6
974,14,4
975,14,9
976,14,14
977,4,4
978,17,17
979,4,4
980,14,7
981,4,4
982,4,4
983,4,4
984,11,6
985,9,6
986,9,15
987,14,9
988,14,14
989,14,11
990,14,0
991,14,6
992,9,9
993,4,4
994,4,6
995,9,9
996,9,15
997,14,11
998,8,8
999,3,9
1000,1,1
1001,8,8
1002,1,1
1003,17,8
1004,1,1
1005,1,1
1006,8,1
1007,1,1
1008,1,8
1009,1,1
1010,4,1
1011,1,8
1012,17,1
1013,17,1
1014,1,1
1015,9,9
1016,1,1
1017,8,1
1018,1,1
1019,17,1
1020,8,4
1021,8,8
1022,8,8
1023,1,1
1024,8,1
1025,1,1
1026,1,1
1027,8,1
1028,8,1
1029,8,1
1030,8,8
1031,8,8
1032,1,1
1033,8,8
1034,9,9
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,8
1042,8,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,5,1
1050,17,1
1051,1,1
1052,1,1
1053,8,8
1054,8,5
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,8,8
1060,8,8
1061,8,8
1062,8,1
1063,1,1
1064,1,1
1065,8,17
1066,8,8
1067,8,8
1068,1,1
1069,1,8
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,8,8
1076,4,9
1077,17,1
1078,17,1
1079,17,8
1080,17,1
1081,8,1
1082,1,17
1083,8,8
1084,17,1
1085,17,8
1086,8,8
1087,8,8
1088,8,1
1089,8,1
1090,4,4
1091,8,1
1092,10,10
1093,8,8
1094,6,6
1095,8,8
1096,8,8
1097,8,8
1098,10,10
1099,13,9
1100,4,4
1101,8,15
1102,8,8
1103,4,1
1104,8,8
1105,10,15
1106,10,10
1107,5,4
1108,8,8
1109,17,17
1110,8,10
1111,8,8
1112,8,8
1113,9,9
1114,9,9
1115,8,8
1116,8,8
1117,8,10
1118,4,4
1119,9,14
1120,4,9
1121,4,4
1122,4,2
1123,9,9
1124,8,8
1125,17,17
1126,8,8
1127,16,9
1128,10,10
1129,10,10
1130,8,8
1131,9,9
1132,4,4
1133,4,4
1134,4,5
1135,4,4
1136,9,9
1137,4,2
1138,9,9
1139,14,14
1140,9,9
1141,13,4
1142,13,0
1143,9,9
1144,9,9
1145,9,9
1146,9,9
1147,3,9
1148,13,12
1149,9,9
1150,9,12
1151,12,12
1152,9,9
1153,9,12
1154,9,9
1155,9,9
1156,9,9
1157,9,9
1158,9,9
1159,9,9
1160,9,9
1161,9,9
1162,9,9
1163,9,9
1164,9,9
1165,9,9
1166,14,9
1167,9,9
1168,17,17
1169,12,12
1170,12,12
1171,13,12
1172,9,9
1173,12,12
1174,12,12
1175,9,9
1176,9,9
1177,12,12
1178,12,9
1179,12,12
1180,9,9
1181,12,12
1182,9,9
1183,9,9
1184,9,9
1185,9,9
1186,9,9
1187,9,9
1188,9,9
1189,9,9
1190,9,9
1191,13,13
1192,12,9
1193,4,12
1194,4,12
1195,12,12
1196,12,12
1197,9,9
1198,4,16
1199,8,8
1200,8,8
1201,4,17
1202,8,8
1203,8,8
1204,8,0
1205,0,0
1206,4,4
1207,4,4
1208,4,4
1209,4,4
1210,4,4
1211,4,14
1212,14,4
1213,4,4
1214,14,14
1215,17,8
1216,8,8
1217,4,4
1218,4,6
1219,2,2
1220,12,12
1221,12,12
1222,12,15
1223,12,9
1224,12,12
1225,12,12
1226,15,15
1227,4,12
1228,12,12
1229,9,9
1230,12,12
1231,12,12
1232,17,17
1233,12,12
1234,12,12
1235,12,12
1236,9,9
1237,17,4
1238,12,12
1239,12,9
1240,9,9
1241,12,9
1242,12,4
1243,14,14
1244,14,12
1245,14,8
1246,14,8
1247,8,8
1248,8,8
1249,14,14
1250,8,17
1251,8,8
1252,8,8
1253,8,8
1254,8,8
1255,1,8
1256,8,8
1257,8,8
1258,14,14
1259,14,8
1260,14,8
1261,8,8
1262,8,8
1263,14,8
1264,14,14
1265,8,8
1266,12,12
1267,12,12
1268,12,12
1269,12,12
1270,12,12
1271,12,12
1272,12,12
1273,12,12
1274,12,12
1275,12,12
1276,12,12
1277,12,12
1278,12,12
1279,12,12
1280,12,12
1281,12,12
1282,12,12
1283,12,12
1284,9,9
1285,12,12
1286,12,5
1287,12,12
1288,12,12
1289,12,12
1290,12,9
1291,12,4
1292,12,4
1293,12,12
1294,12,12
1295,12,12
1296,12,12
1297,12,12
1298,12,12
1299,12,12
1300,12,12
1301,14,14
1302,12,12
1303,12,12
1304,12,12
1305,12,12
1306,12,12
1307,12,4
1308,12,12
1309,12,12
1310,12,12
1311,12,12
1312,14,14
1313,12,12
1314,12,12
1315,12,12
1316,12,4
1317,12,9
1318,12,9
1319,12,12
1320,12,12
1321,12,12
1322,12,12
1323,8,8
1324,8,8
1325,8,8
1326,8,8
1327,8,8
1328,9,9
1329,8,8
1330,13,8
1331,9,9
1332,8,4
1333,8,8
1334,8,8
1335,8,1
1336,8,8
1337,8,8
1338,8,8
1339,9,9
1340,17,17
1341,17,17
1342,8,8
1343,8,8
1344,8,8
1345,8,8
1346,9,9
1347,9,9
1348,9,9
1349,8,8
1350,8,8
1351,8,8
1352,8,8
1353,8,8
1354,8,8
1355,8,8
1356,8,8
1357,8,8
1358,9,9
1359,17,8
1360,10,10
1361,8,8
1362,8,8
1363,12,12
1364,8,8
1365,3,9
1366,13,4
1367,8,8
1368,8,17
1369,17,17
1370,9,9
1371,9,9
1372,8,8
1373,17,17
1374,8,4
1375,8,8
1376,9,9
1377,4,4
1378,8,8
1379,8,8
1380,9,9
1381,9,4
1382,8,8
1383,8,8
1384,9,9
1385,8,8
1386,17,17
1387,8,8
1388,8,8
1389,17,8
1390,8,8
1391,8,8
1392,8,8
1393,8,8
1394,8,8
1395,9,9
1396,8,8
1397,8,8
1398,9,9
1399,4,4
1400,4,4
1401,8,8
1402,8,8
1403,17,17
1404,4,4
1405,9,9
1406,4,4
1407,17,8
1408,11,14
1409,9,9
1410,4,4
1411,8,8
1412,17,17
1413,8,8
1414,17,17
1415,11,17
1416,11,11
1417,8,8
1418,8,8
1419,17,17
1420,17,17
1421,15,15
1422,15,15
1423,15,10
1424,17,17
1425,4,4
1426,4,4
1427,4,4
1428,4,4
1429,11,16
1430,11,6
1431,17,8
1432,4,4
1433,17,4
1434,8,8
1435,1,1
1436,4,4
1437,8,17
1438,11,14
1439,9,9
1440,2,2
1441,4,4
1442,13,12
1443,12,12
1444,12,14
1445,14,14
1446,4,12
1447,11,14
1448,12,17
1449,12,12
1450,2,14
1451,9,14
1452,14,14
1453,12,12
1454,12,12
1455,12,12
1456,12,12
1457,12,12
1458,12,12
1459,11,6
1460,13,4
1461,12,12
1462,11,11
1463,11,11
1464,4,16
1465,12,12
1466,12,12
1467,2,14
1468,14,14
1469,9,14
1470,9,9
1471,9,9
1472,9,3
1473,14,14
1474,12,12
1475,12,12
1476,12,9
1477,4,14
1478,12,12
1479,8,8
1480,12,12
1481,9,9
1482,0,12
1483,14,14
1484,14,14
1485,12,14
1486,12,12
1487,12,12
1488,12,12
1489,12,12
1490,12,12
1491,0,4
1492,14,14
1493,12,9
1494,12,12
1495,12,12
1496,9,12
1497,3,0
1498,14,14
1499,11,14
1500,11,11
1501,12,12
1502,9,3
1503,9,9
1504,9,9
1505,9,14
1506,9,9
1507,9,14
1508,9,9
1509,9,9
1510,9,9
1511,14,14
1512,12,12
1513,4,12
1514,12,14
1515,9,9
1516,3,9
1517,11,15
1518,16,16
1519,12,12
1520,12,12
1521,12,9
1522,9,9
1523,12,12
1524,12,12
1525,12,12
1526,12,12
1527,12,0
1528,11,12
1529,14,14
1530,14,12
1531,14,14
1532,4,12
1533,12,12
1534,12,12
1535,12,12
1536,12,12
1537,12,12
1538,13,14
1539,4,12
1540,4,12
1541,12,12
1542,12,4
1543,12,9
1544,12,12
1545,0,12
1546,12,14
1547,14,14
1548,12,12
1549,12,12
1550,14,14
1551,4,12
1552,4,12
1553,12,12
1554,12,9
1555,12,12
1556,14,14
1557,12,12
1558,11,14
1559,12,9
1560,12,12
1561,12,12
1562,4,4
1563,14,11
1564,12,9
1565,12,12
1566,12,12
1567,9,9
1568,8,8
1569,12,12
1570,12,16
1571,12,16
1572,16,16
1573,16,16
1574,16,16
1575,4,16
1576,16,16
1577,12,16
1578,16,16
1579,16,16
1580,12,16
1581,12,12
1582,16,16
1583,12,12
1584,12,12
1585,16,16
1586,16,16
1587,16,16
1588,16,16
1589,16,16
1590,16,16
1591,16,16
1592,16,16
1593,16,16
1594,16,16
1595,16,16
1596,16,16
1597,16,16
1598,16,16
1599,16,16
1600,16,16
1601,16,16
1602,16,12
1603,16,16
1604,16,16
1605,16,16
1606,16,16
1607,16,16
1608,16,16
1609,16,16
1610,16,16
1611,4,12
1612,16,16
1613,16,16
1614,16,16
1615,16,16
1616,16,16
1617,16,16
1618,16,16
1619,16,16
1620,16,16
1621,16,16
1622,16,16
1623,16,16
1624,16,16
1625,16,4
1626,16,16
1627,12,12
1628,12,12
1629,12,16
1630,12,12
1631,16,16
1632,16,16
1633,16,16
1634,16,16
1635,16,16
1636,16,16
1637,12,12
1638,16,12
1639,12,12
1640,16,16
1641,12,12
1642,16,16
1643,4,16
1644,12,16
1645,12,16
1646,12,16
1647,16,16
1648,12,12
1649,12,16
1650,12,12
1651,16,16
1652,12,16
1653,16,16
1654,12,12
1655,16,16
1656,16,16
1657,16,16
1658,16,16
1659,16,16
1660,16,16
1661,16,16
1662,16,16
1663,16,16
1664,16,16
1665,16,16
1666,16,16
1667,16,16
1668,12,12
1669,16,16
1670,12,12
1671,12,16
1672,16,16
1673,16,16
1674,12,12
1675,12,12
1676,16,16
1677,12,16
1678,16,16
1679,16,12
1680,16,16
1681,16,16
1682,12,16
1683,12,12
1684,12,12
1685,16,16
1686,12,12
1687,16,16
1688,4,16
1689,12,16
1690,16,16
1691,16,16
1692,2,2
1693,12,16
1694,17,6
1695,15,15
1696,6,6
1697,9,6
1698,6,15
1699,6,6
1700,6,6
1701,15,6
1702,9,9
1703,6,6
1704,8,6
1705,8,6
1706,9,9
1707,2,6
1708,9,5
1709,9,9
1710,4,4
1711,8,6
1712,6,6
1713,6,6
1714,6,6
1715,7,4
1716,6,5
1717,9,3
1718,6,6
1719,6,6
1720,6,7
1721,9,9
1722,17,6
1723,17,6
1724,4,12
1725,4,4
1726,4,4
1727,4,4
1728,16,16
1729,12,12
1730,12,4
1731,12,12
1732,12,12
1733,12,4
1734,14,14
1735,14,5
1736,12,12
1737,12,9
1738,12,12
1739,5,9
1740,12,12
1741,5,5
1742,16,14
1743,4,4
1744,4,14
1745,4,4
1746,11,14
1747,11,11
1748,4,4
1749,17,17
1750,11,14
1751,15,10
1752,12,12
1753,4,4
1754,15,5
1755,4,4
1756,4,0
1757,12,0
1758,4,5
1759,12,12
1760,12,12
1761,12,14
1762,12,12
1763,12,12
1764,5,5
1765,12,12
1766,5,16
1767,12,14
1768,12,12
1769,4,12
1770,15,10
1771,11,4
1772,12,5
1773,9,4
1774,12,12
1775,12,14
1776,16,14
1777,16,12
1778,16,4
1779,16,16
1780,17,4
1781,12,7
1782,12,14
1783,12,12
1784,12,14
1785,12,12
1786,12,12
1787,12,12
1788,12,12
1789,12,12
1790,12,9
1791,12,14
1792,15,10
1793,9,9
1794,4,9
1795,9,4
1796,12,12
1797,12,12
1798,12,6
1799,12,12
1800,12,12
1801,12,6
1802,14,14
1803,17,17
1804,4,14
1805,17,6
1806,16,4
1807,0,15
1808,17,17
1809,5,4
1810,17,4
1811,14,14
1812,12,5
1813,4,4
1814,16,14
1815,9,9
1816,5,4
1817,12,12
1818,12,12
1819,16,14
1820,12,12
1821,16,14
1822,9,9
1823,3,14
1824,5,9
1825,16,4
1826,16,16
1827,16,4
1828,9,9
1829,12,12
1830,12,6
1831,12,6
1832,14,14
1833,12,14
1834,12,6
1835,12,12
1836,12,12
1837,14,14
1838,12,5
1839,12,4
1840,15,15
1841,4,4
1842,14,14
1843,12,12
1844,14,14
1845,14,16
1846,14,6
1847,14,6
1848,14,12
1849,16,4
1850,12,9
1851,9,9
1852,12,12
1853,4,8
1854,4,4
1855,9,4
1856,17,17
1857,5,12
1858,14,14
1859,14,14
1860,16,14
1861,5,13
1862,4,9
1863,13,5
1864,5,7
1865,4,2
1866,4,4
1867,4,4
1868,15,10
1869,4,4
1870,5,4
1871,14,14
1872,14,12
1873,12,4
1874,12,8
1875,12,11
1876,9,9
1877,4,5
1878,12,4
1879,14,14
1880,14,14
1881,14,14
1882,4,5
1883,5,7
1884,5,12
1885,12,6
1886,4,12
1887,5,5
1888,4,4
1889,4,14
1890,12,12
1891,4,5
1892,11,11
1893,4,16
1894,4,14
1895,8,4
1896,12,12
1897,11,11
1898,11,11
1899,17,4
1900,8,8
1901,8,8
1902,8,8
1903,16,4
1904,16,16
1905,16,16
1906,16,16
1907,16,12
1908,16,16
1909,16,16
1910,16,16
1911,16,16
1912,16,16
1913,16,16
1914,16,16
1915,16,16
1916,16,16
1917,16,16
1918,16,16
1919,16,16
1920,16,16
1921,16,16
1922,16,16
1923,16,16
1924,16,16
1925,16,16
1926,16,16
1927,11,16
1928,7,7
1929,7,7
1930,7,7
1931,7,7
1932,6,6
1933,7,7
1934,7,7
1935,7,7
1936,7,7
1937,7,7
1938,6,6
1939,6,7
1940,7,7
1941,6,6
1942,7,7
1943,12,12
1944,12,12
1945,12,12
1946,12,12
1947,12,12
1948,12,12
1949,12,12
1950,12,12
1951,12,12
1952,16,12
1953,12,12
1954,12,12
1955,12,12
1956,12,12
1957,12,12
1958,12,12
1959,12,12
1960,12,4
1961,12,12
1962,12,12
1963,12,12
1964,12,12
1965,12,4
1966,12,12
1967,12,12
1968,12,12
1969,12,12
1970,8,8
1971,9,9
1972,9,9
1973,13,5
1974,9,9
1975,9,9
1976,9,9
1977,9,9
1978,14,14
1979,9,9
1980,9,9
1981,9,9
1982,9,9
1983,9,9
1984,9,9
1985,9,9
1986,9,9
1987,9,9
1988,9,9
1989,9,9
1990,14,9
1991,9,9
1992,4,4
1993,3,9
1994,14,14
1995,13,13
1996,8,8
1997,5,16
1998,15,15
1999,8,16
2000,16,16
2001,16,16
2002,16,16
2003,16,16
2004,10,16
2005,1,8
2006,16,16
2007,7,11
2008,2,2
2009,8,8
2010,16,16
2011,16,16
2012,16,16
2013,8,17
2014,17,17
2015,16,17
2016,8,16
2017,17,17
2018,17,17
2019,16,16
2020,16,16
2021,11,16
2022,16,16
2023,9,9
2024,9,9
2025,10,5
2026,4,5
2027,2,15
2028,2,16
2029,16,16
2030,16,16
2031,16,17
2032,0,6
2033,12,5
2034,9,9
2035,17,17
2036,2,2
2037,12,9
2038,11,11
2039,14,14
2040,9,9
2041,9,9
2042,13,5
2043,14,14
2044,9,9
2045,12,4
2046,4,4
2047,13,4
2048,4,12
2049,4,12
2050,13,0
2051,13,5
2052,4,4
2053,4,12
2054,12,12
2055,13,12
2056,13,12
2057,13,12
2058,4,13
2059,14,14
2060,8,8
2061,1,1
2062,1,1
2063,8,8
2064,15,15
2065,4,5
2066,4,4
2067,8,8
2068,9,9
2069,4,4
2070,14,14
2071,8,8
2072,8,8
2073,8,8
2074,8,8
2075,14,14
2076,8,8
2077,8,14
2078,4,14
2079,14,14
2080,8,8
2081,10,10
2082,14,14
2083,14,14
2084,17,17
2085,8,8
2086,14,8
2087,17,17
2088,8,8
2089,14,14
2090,14,14
2091,14,14
2092,14,14
2093,8,8
2094,8,8
2095,14,14
2096,14,2
2097,4,4
2098,4,14
2099,4,14
2100,14,14
2101,8,8
2102,8,8
2103,8,8
2104,8,8
2105,4,4
2106,9,9
2107,14,8
2108,8,8
2109,8,8
2110,8,8
2111,14,14
2112,14,14
2113,14,14
2114,14,14
2115,14,14
2116,17,8
2117,1,1
2118,8,8
2119,4,14
2120,4,9
2121,10,10
2122,9,9
2123,8,8
2124,8,8
2125,4,17
2126,14,14
2127,8,8
2128,9,9
2129,9,9
2130,9,9
2131,9,9
2132,9,9
2133,9,9
2134,9,9
2135,14,9
2136,12,9
2137,8,8
2138,14,14
2139,14,15
