,true,prediction
295,20,20
296,20,16
297,20,20
298,21,1
299,20,19
300,3,29
301,20,20
302,20,20
303,20,3
304,20,20
305,21,21
306,20,3
307,21,24
308,20,20
309,3,16
310,3,3
311,3,29
312,20,30
313,20,30
314,20,29
315,3,3
316,3,3
317,3,3
318,3,3
319,3,3
320,3,3
321,3,3
322,3,3
323,3,3
324,3,3
325,3,3
326,3,21
327,3,3
328,3,3
329,3,3
330,3,3
331,3,21
332,3,3
333,3,3
334,3,3
335,3,3
336,3,3
337,3,21
338,3,3
339,3,3
340,3,3
341,3,3
342,3,3
343,3,3
344,3,3
345,3,3
346,3,3
347,3,3
348,3,3
349,3,21
350,3,3
351,3,3
352,3,21
353,3,3
354,3,3
355,3,3
356,3,3
357,3,21
358,3,3
359,3,3
360,3,3
361,3,3
362,3,3
363,25,22
364,25,25
365,25,25
366,25,25
367,25,24
368,25,22
369,25,25
370,25,25
371,25,22
372,25,25
373,25,25
374,25,25
375,25,22
376,25,22
377,25,14
378,25,25
379,24,24
380,24,24
381,21,24
382,11,25
383,24,24
384,24,24
385,24,24
386,21,21
387,21,24
388,21,11
389,24,24
390,21,24
391,21,21
392,24,25
393,24,24
394,24,24
395,25,18
396,24,24
397,24,24
398,24,24
399,24,24
400,24,25
401,24,25
402,24,24
403,24,25
404,24,24
405,24,24
406,24,25
407,24,24
408,24,24
409,24,24
410,24,24
411,24,24
412,25,22
413,24,24
414,24,22
415,24,24
416,24,24
417,24,24
418,24,24
419,24,24
420,24,24
421,24,24
422,24,24
423,24,24
424,24,24
425,25,2
426,24,24
427,24,24
428,24,3
429,24,25
430,24,24
431,24,25
432,24,24
433,24,24
434,24,24
435,25,22
436,25,18
437,24,24
438,24,24
439,24,24
440,21,24
441,24,24
442,24,24
443,21,24
444,24,24
445,24,24
446,21,24
447,21,21
448,24,24
449,24,24
450,21,24
451,21,24
452,21,21
453,24,24
454,24,24
455,24,25
456,21,24
457,21,24
458,24,24
459,21,21
460,21,24
461,21,24
462,21,3
463,21,21
464,21,21
465,21,24
466,24,24
467,24,24
468,24,21
469,21,21
470,24,24
471,24,24
472,21,21
473,21,24
474,21,24
475,21,21
476,24,24
477,24,24
478,21,3
479,21,3
480,21,21
481,24,24
482,21,24
483,21,21
484,21,21
485,24,25
486,24,24
487,21,21
488,21,25
489,24,24
490,21,3
491,24,24
492,24,24
493,24,24
494,21,21
495,28,28
496,28,28
497,28,28
498,28,28
499,28,28
500,28,22
501,28,28
502,28,11
503,28,28
504,28,28
505,28,28
506,28,22
507,28,2
508,28,28
509,28,24
510,28,28
511,28,2
512,28,28
513,28,28
514,28,28
515,28,28
516,28,28
517,28,8
518,28,28
519,28,28
520,28,28
521,28,28
522,28,28
523,28,28
524,28,28
525,28,28
526,28,28
527,28,8
528,22,22
529,22,25
530,22,24
531,22,25
532,22,25
533,22,25
534,22,22
535,22,25
536,22,22
537,22,25
538,22,22
539,22,24
540,22,25
541,22,25
542,22,24
543,22,22
544,29,24
545,29,29
546,29,29
547,29,29
548,29,29
549,29,29
550,29,29
551,29,29
552,29,3
553,29,3
554,29,29
555,29,29
556,29,29
557,29,25
558,29,29
559,11,21
560,1,17
561,11,25
562,1,25
563,1,17
564,11,11
565,1,3
566,1,3
567,11,3
568,11,24
569,11,24
570,11,3
571,11,25
572,11,11
573,1,1
574,1,1
575,30,30
576,7,20
577,30,3
578,7,30
579,21,21
580,21,21
581,7,29
582,30,30
583,17,3
584,7,7
585,25,22
586,25,25
587,25,24
588,25,25
589,25,25
590,25,25
591,25,22
592,25,25
593,25,25
594,25,25
595,25,25
596,25,22
597,25,24
598,25,24
599,25,24
600,25,24
601,25,25
602,25,25
603,25,25
604,25,24
605,22,18
606,25,25
607,25,22
608,25,25
609,25,25
610,25,24
611,25,24
612,25,25
613,25,25
614,25,25
615,25,25
616,25,24
617,25,25
618,25,25
619,25,2
620,25,25
621,25,25
622,25,22
623,25,25
624,25,25
625,25,25
626,25,22
627,25,22
628,25,25
629,25,22
630,25,25
631,25,25
632,25,25
633,25,22
634,25,11
635,25,25
636,25,24
637,24,25
638,25,21
639,24,11
640,24,24
641,25,24
642,25,25
643,24,25
644,25,25
645,24,24
646,24,3
647,25,25
648,24,24
649,25,25
650,24,24
651,24,24
652,24,24
653,25,25
654,25,25
655,25,24
656,24,25
657,25,24
658,24,24
659,24,24
660,25,25
661,24,24
662,25,29
663,24,24
664,25,25
665,9,9
666,9,9
667,9,11
668,9,0
669,9,9
670,9,22
671,9,9
672,9,9
673,9,9
674,9,9
675,9,13
676,9,9
677,9,9
678,9,9
679,9,9
680,14,2
681,14,25
682,14,2
683,14,2
684,14,14
685,14,14
686,14,14
687,14,14
688,14,14
689,14,14
690,14,14
691,22,22
692,25,25
693,22,22
694,22,22
695,22,2
696,22,14
697,22,22
698,22,25
699,22,22
700,22,22
701,22,22
702,22,25
703,22,22
704,22,22
705,22,2
706,25,22
707,22,22
708,22,22
709,11,11
710,11,11
711,11,30
712,11,31
713,11,31
714,11,11
715,11,30
716,11,31
717,11,11
718,11,11
719,11,30
720,11,30
721,11,22
722,11,11
723,11,11
724,11,11
725,11,11
726,11,11
727,11,22
728,11,11
729,11,11
730,11,11
731,27,27
732,27,27
733,27,27
734,27,25
735,27,27
736,27,29
737,27,19
738,27,27
739,27,27
740,27,27
741,27,27
742,27,27
743,27,27
744,27,27
745,28,8
746,28,9
747,28,13
748,13,13
749,13,13
750,13,13
751,13,13
752,28,28
753,28,22
754,13,13
755,13,8
756,13,13
757,13,13
758,13,22
759,13,25
760,28,9
761,13,13
762,28,13
763,13,13
764,13,13
765,13,13
766,28,2
767,18,18
768,18,18
769,18,18
770,18,18
771,18,18
772,18,18
773,18,18
774,18,1
775,18,22
776,18,22
777,18,18
778,18,18
779,18,22
780,18,22
781,18,18
782,18,18
783,18,18
784,18,18
785,18,18
786,18,18
787,18,22
788,18,18
789,18,18
790,18,18
791,18,2
792,18,1
793,18,22
794,18,18
795,18,18
796,18,18
797,18,18
798,18,18
799,18,18
800,18,25
801,18,14
802,18,14
803,18,26
804,18,22
805,18,18
806,18,18
807,3,3
808,3,30
809,3,3
810,3,30
811,3,30
812,7,29
813,7,7
814,16,16
815,30,30
816,21,3
817,7,7
818,7,7
819,3,3
820,21,3
821,16,16
822,3,3
823,22,22
824,22,18
825,22,22
826,22,22
827,22,22
828,22,25
829,22,30
830,22,14
831,22,22
832,22,25
833,22,22
834,22,25
835,22,14
836,22,25
837,22,25
838,22,14
839,22,18
840,22,18
841,22,2
842,22,22
843,22,25
844,22,25
845,22,28
846,22,22
847,22,2
848,22,22
849,11,30
850,11,22
851,11,24
852,11,3
853,11,24
854,11,24
855,11,11
856,11,11
857,11,11
858,11,3
859,11,1
860,11,24
861,11,24
862,11,24
863,11,11
864,11,11
865,14,22
866,14,14
867,14,14
868,14,18
869,18,14
870,14,2
871,14,18
872,14,22
873,14,14
874,14,18
875,14,14
876,14,14
877,14,14
878,14,14
879,14,18
880,18,13
881,14,22
882,14,18
883,14,14
884,8,21
885,8,8
886,8,8
887,8,8
888,8,8
889,8,22
890,8,8
891,8,8
892,8,31
893,8,18
894,8,8
895,8,13
896,8,8
897,8,8
898,8,8
899,8,11
900,8,8
901,8,8
902,8,9
903,8,8
904,8,8
905,8,9
906,8,8
907,8,8
908,8,13
909,8,13
910,8,13
911,22,25
912,25,25
913,25,3
914,25,22
915,25,11
916,25,25
917,25,25
918,25,25
919,25,25
920,25,18
921,25,25
922,22,25
923,25,22
924,25,22
925,25,25
926,25,25
927,25,25
928,25,25
929,25,25
930,25,24
931,25,25
932,25,25
933,25,25
934,25,25
935,25,25
936,25,22
937,25,22
938,25,2
939,25,22
940,25,25
941,25,25
942,25,25
943,25,25
944,25,25
945,25,22
946,25,25
947,25,25
948,25,25
949,25,25
950,25,25
951,29,3
952,29,17
953,29,29
954,30,19
955,29,3
956,7,7
957,7,7
958,7,7
959,7,3
960,29,29
961,7,7
962,29,29
963,30,29
964,7,7
965,7,3
966,7,7
967,7,7
968,7,7
969,7,7
970,29,29
971,29,3
972,29,29
973,7,7
974,29,29
975,29,3
976,29,3
977,7,7
978,7,7
979,29,29
980,29,3
981,29,29
982,7,29
983,29,29
984,7,3
985,7,7
986,7,7
987,29,29
988,29,29
989,29,29
990,29,29
991,29,29
992,7,29
993,7,7
994,7,30
995,7,7
996,7,7
997,29,29
998,22,25
999,22,22
1000,22,22
1001,22,22
1002,22,22
1003,22,22
1004,22,22
1005,22,22
1006,22,22
1007,22,22
1008,22,22
1009,22,22
1010,22,25
1011,22,22
1012,22,22
1013,22,22
1014,22,22
1015,22,22
1016,22,22
1017,22,22
1018,22,22
1019,22,22
1020,22,22
1021,22,22
1022,22,22
1023,22,22
1024,22,22
1025,22,22
1026,22,22
1027,22,22
1028,22,22
1029,22,22
1030,22,22
1031,22,22
1032,22,22
1033,22,22
1034,22,22
1035,22,22
1036,22,22
1037,22,22
1038,22,22
1039,22,22
1040,22,22
1041,22,22
1042,22,22
1043,22,22
1044,22,22
1045,22,22
1046,22,22
1047,22,22
1048,22,22
1049,22,22
1050,22,22
1051,22,22
1052,22,22
1053,22,22
1054,22,11
1055,22,22
1056,22,22
1057,22,22
1058,22,22
1059,22,22
1060,22,22
1061,22,22
1062,22,22
1063,22,22
1064,22,22
1065,22,22
1066,22,22
1067,22,25
1068,22,22
1069,22,22
1070,22,22
1071,22,22
1072,22,22
1073,22,22
1074,22,22
1075,22,22
1076,22,22
1077,22,22
1078,22,22
1079,22,22
1080,22,22
1081,22,22
1082,22,22
1083,22,22
1084,22,22
1085,22,22
1086,22,22
1087,22,22
1088,22,22
1089,22,22
1090,22,22
1091,22,22
1092,25,21
1093,21,24
1094,20,7
1095,21,21
1096,21,24
1097,21,24
1098,21,24
1099,29,3
1100,29,21
1101,25,21
1102,21,22
1103,21,24
1104,25,24
1105,21,21
1106,21,21
1107,30,3
1108,21,24
1109,21,3
1110,29,21
1111,29,21
1112,25,21
1113,25,25
1114,21,21
1115,29,21
1116,21,24
1117,21,24
1118,29,29
1119,21,25
1120,29,3
1121,29,21
1122,21,29
1123,25,3
1124,21,24
1125,21,24
1126,21,24
1127,29,29
1128,21,29
1129,21,24
1130,25,24
1131,30,25
1132,29,21
1133,29,21
1134,21,24
1135,29,29
1136,29,3
1137,29,29
1138,18,18
1139,18,25
1140,18,22
1141,18,14
1142,18,2
1143,18,18
1144,18,14
1145,18,18
1146,18,22
1147,18,14
1148,18,2
1149,2,28
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,22
1158,2,2
1159,2,13
1160,2,2
1161,2,2
1162,2,2
1163,2,22
1164,2,2
1165,2,25
1166,2,2
1167,2,2
1168,0,1
1169,8,8
1170,8,8
1171,8,8
1172,8,8
1173,8,8
1174,8,8
1175,8,8
1176,8,8
1177,8,8
1178,8,8
1179,8,8
1180,8,8
1181,8,8
1182,8,8
1183,8,8
1184,8,8
1185,8,8
1186,8,8
1187,8,8
1188,8,8
1189,8,8
1190,8,8
1191,8,13
1192,8,8
1193,8,8
1194,8,8
1195,8,8
1196,8,13
1197,8,8
1198,21,31
1199,24,24
1200,24,24
1201,21,25
1202,21,24
1203,21,24
1204,21,3
1205,18,18
1206,21,24
1207,24,24
1208,21,25
1209,24,24
1210,24,24
1211,21,21
1212,21,11
1213,24,24
1214,21,3
1215,21,24
1216,24,24
1217,21,24
1218,21,12
1219,2,2
1220,2,2
1221,2,2
1222,2,2
1223,2,2
1224,2,2
1225,2,8
1226,2,2
1227,2,2
1228,2,2
1229,8,8
1230,8,8
1231,8,8
1232,8,8
1233,8,9
1234,8,13
1235,8,22
1236,8,8
1237,8,13
1238,9,9
1239,9,17
1240,9,9
1241,9,27
1242,9,9
1243,9,25
1244,9,18
1245,25,2
1246,25,25
1247,25,25
1248,25,25
1249,25,25
1250,25,25
1251,25,22
1252,25,22
1253,25,25
1254,25,24
1255,25,25
1256,25,25
1257,25,24
1258,25,25
1259,25,25
1260,25,25
1261,25,25
1262,25,25
1263,25,18
1264,25,25
1265,25,25
1266,9,8
1267,13,13
1268,13,13
1269,13,13
1270,13,13
1271,13,9
1272,13,13
1273,13,13
1274,13,9
1275,13,28
1276,13,13
1277,13,13
1278,13,13
1279,13,13
1280,9,28
1281,13,13
1282,13,13
1283,13,13
1284,13,13
1285,13,13
1286,9,9
1287,9,13
1288,9,9
1289,13,9
1290,13,8
1291,9,21
1292,9,9
1293,2,2
1294,2,2
1295,2,2
1296,2,2
1297,2,2
1298,2,2
1299,2,2
1300,2,2
1301,2,18
1302,2,2
1303,2,2
1304,2,14
1305,2,25
1306,2,2
1307,2,2
1308,2,2
1309,2,2
1310,2,2
1311,2,2
1312,2,18
1313,2,2
1314,2,2
1315,2,2
1316,2,2
1317,2,22
1318,2,2
1319,9,9
1320,9,22
1321,9,9
1322,9,9
1323,25,25
1324,25,24
1325,25,25
1326,25,25
1327,25,25
1328,22,22
1329,25,25
1330,22,2
1331,22,25
1332,25,25
1333,25,25
1334,25,25
1335,25,25
1336,25,25
1337,25,25
1338,25,25
1339,25,24
1340,25,25
1341,25,24
1342,25,25
1343,18,25
1344,25,24
1345,25,25
1346,22,22
1347,25,18
1348,22,22
1349,25,24
1350,25,25
1351,25,22
1352,25,24
1353,25,25
1354,25,25
1355,25,25
1356,25,24
1357,25,25
1358,25,22
1359,25,24
1360,25,25
1361,25,25
1362,25,25
1363,22,2
1364,25,25
1365,25,25
1366,18,22
1367,25,25
1368,25,25
1369,25,25
1370,25,25
1371,22,18
1372,25,25
1373,25,25
1374,25,24
1375,25,25
1376,22,24
1377,25,25
1378,25,25
1379,25,25
1380,25,22
1381,25,25
1382,25,25
1383,25,22
1384,25,24
1385,25,24
1386,25,22
1387,25,25
1388,25,24
1389,25,24
1390,25,25
1391,25,25
1392,25,24
1393,25,25
1394,25,25
1395,25,25
1396,25,25
1397,25,25
1398,22,25
1399,24,24
1400,24,25
1401,24,24
1402,24,24
1403,24,24
1404,24,24
1405,24,24
1406,24,24
1407,24,24
1408,1,3
1409,24,25
1410,24,24
1411,24,24
1412,24,24
1413,24,24
1414,24,24
1415,24,24
1416,1,1
1417,24,24
1418,24,24
1419,24,24
1420,24,24
1421,24,21
1422,24,24
1423,24,24
1424,24,24
1425,24,24
1426,24,24
1427,24,24
1428,24,24
1429,1,1
1430,1,15
1431,1,24
1432,24,24
1433,24,24
1434,24,25
1435,24,24
1436,24,24
1437,24,24
1438,8,25
1439,8,8
1440,8,25
1441,8,8
1442,8,8
1443,8,28
1444,8,8
1445,8,18
1446,8,8
1447,8,8
1448,8,22
1449,8,8
1450,8,8
1451,8,8
1452,8,8
1453,8,8
1454,8,8
1455,8,8
1456,8,8
1457,8,8
1458,8,8
1459,8,8
1460,8,13
1461,8,8
1462,8,22
1463,8,25
1464,8,8
1465,8,8
1466,8,13
1467,8,8
1468,8,3
1469,8,8
1470,8,8
1471,8,11
1472,8,8
1473,8,8
1474,8,8
1475,8,8
1476,8,24
1477,8,13
1478,8,8
1479,8,25
1480,8,8
1481,8,8
1482,8,30
1483,8,8
1484,8,8
1485,8,8
1486,8,8
1487,8,8
1488,8,8
1489,8,8
1490,8,8
1491,8,8
1492,8,8
1493,8,8
1494,8,8
1495,8,8
1496,8,8
1497,8,18
1498,8,8
1499,8,8
1500,8,1
1501,8,8
1502,8,8
1503,8,8
1504,8,8
1505,8,18
1506,8,8
1507,8,8
1508,8,8
1509,8,8
1510,8,8
1511,8,3
1512,8,8
1513,8,8
1514,8,8
1515,8,8
1516,8,8
1517,8,25
1518,8,8
1519,8,8
1520,8,8
1521,8,2
1522,8,8
1523,8,8
1524,8,28
1525,8,8
1526,8,8
1527,8,8
1528,8,8
1529,8,8
1530,8,8
1531,8,8
1532,8,8
1533,8,13
1534,8,8
1535,8,8
1536,8,8
1537,8,22
1538,8,29
1539,8,2
1540,8,8
1541,8,8
1542,8,8
1543,8,8
1544,8,8
1545,8,8
1546,8,25
1547,8,8
1548,8,8
1549,8,8
1550,8,8
1551,8,8
1552,8,8
1553,8,8
1554,8,8
1555,8,8
1556,8,8
1557,8,8
1558,8,8
1559,8,8
1560,8,8
1561,8,8
1562,8,18
1563,8,9
1564,8,8
1565,8,8
1566,8,2
1567,8,8
1568,8,22
1569,22,22
1570,22,22
1571,22,22
1572,22,22
1573,22,22
1574,22,22
1575,22,22
1576,22,22
1577,22,22
1578,22,22
1579,22,22
1580,22,22
1581,22,22
1582,22,22
1583,22,22
1584,22,22
1585,22,22
1586,22,22
1587,22,22
1588,22,22
1589,22,22
1590,22,22
1591,22,22
1592,22,22
1593,22,22
1594,22,22
1595,22,22
1596,22,22
1597,22,22
1598,22,22
1599,22,22
1600,22,22
1601,22,22
1602,22,22
1603,22,22
1604,22,22
1605,22,22
1606,22,22
1607,22,22
1608,22,22
1609,22,22
1610,22,22
1611,22,25
1612,22,22
1613,22,22
1614,22,22
1615,22,22
1616,22,22
1617,22,22
1618,22,22
1619,22,22
1620,22,22
1621,22,22
1622,22,22
1623,22,22
1624,22,22
1625,22,25
1626,22,22
1627,22,22
1628,22,22
1629,22,22
1630,22,22
1631,22,22
1632,22,22
1633,22,22
1634,22,22
1635,22,22
1636,22,22
1637,22,22
1638,22,22
1639,22,22
1640,22,22
1641,22,22
1642,22,22
1643,22,22
1644,22,22
1645,22,22
1646,22,22
1647,22,22
1648,22,22
1649,22,22
1650,22,22
1651,22,22
1652,22,22
1653,22,22
1654,22,22
1655,22,22
1656,22,22
1657,22,22
1658,22,22
1659,22,22
1660,22,22
1661,22,22
1662,22,22
1663,22,22
1664,22,22
1665,22,22
1666,22,22
1667,22,22
1668,22,22
1669,22,22
1670,22,22
1671,22,22
1672,22,22
1673,22,22
1674,22,22
1675,22,22
1676,22,22
1677,22,22
1678,22,22
1679,22,22
1680,22,22
1681,22,22
1682,22,22
1683,22,22
1684,22,22
1685,22,22
1686,22,22
1687,22,22
1688,22,22
1689,22,22
1690,22,22
1691,22,22
1692,22,25
1693,22,22
1694,3,12
1695,30,30
1696,7,12
1697,3,7
1698,20,7
1699,7,7
1700,20,20
1701,3,30
1702,3,3
1703,20,20
1704,3,30
1705,3,20
1706,3,5
1707,3,12
1708,3,30
1709,3,3
1710,30,30
1711,3,17
1712,20,20
1713,20,1
1714,20,17
1715,7,17
1716,20,30
1717,30,7
1718,20,7
1719,20,20
1720,20,3
1721,3,3
1722,3,3
1723,3,7
1724,29,29
1725,29,29
1726,29,29
1727,29,29
1728,29,30
1729,29,24
1730,29,29
1731,29,29
1732,29,29
1733,29,29
1734,30,3
1735,30,29
1736,29,29
1737,29,3
1738,29,29
1739,29,5
1740,29,29
1741,30,29
1742,29,29
1743,29,3
1744,29,29
1745,3,3
1746,29,29
1747,29,13
1748,29,29
1749,7,7
1750,29,29
1751,30,25
1752,29,3
1753,29,29
1754,30,30
1755,29,29
1756,29,29
1757,29,29
1758,29,29
1759,29,29
1760,29,29
1761,29,29
1762,29,29
1763,29,29
1764,29,29
1765,29,29
1766,29,29
1767,29,29
1768,29,29
1769,30,29
1770,30,24
1771,29,3
1772,7,30
1773,7,7
1774,29,2
1775,29,29
1776,29,29
1777,29,29
1778,29,29
1779,30,30
1780,30,29
1781,29,5
1782,29,29
1783,29,29
1784,29,29
1785,29,29
1786,29,29
1787,29,29
1788,7,3
1789,29,3
1790,29,3
1791,29,29
1792,29,21
1793,3,21
1794,29,3
1795,7,3
1796,29,29
1797,29,29
1798,29,29
1799,29,29
1800,29,3
1801,29,3
1802,29,29
1803,29,24
1804,3,29
1805,29,29
1806,29,29
1807,3,3
1808,29,1
1809,7,1
1810,29,1
1811,30,3
1812,30,29
1813,7,30
1814,29,25
1815,3,21
1816,29,29
1817,29,29
1818,30,29
1819,29,3
1820,29,29
1821,29,25
1822,7,3
1823,29,25
1824,30,3
1825,29,29
1826,29,25
1827,29,3
1828,7,3
1829,29,29
1830,30,30
1831,30,3
1832,30,30
1833,30,29
1834,30,5
1835,30,3
1836,30,3
1837,30,25
1838,30,30
1839,30,3
1840,3,3
1841,29,21
1842,29,29
1843,29,29
1844,30,29
1845,30,29
1846,30,30
1847,30,30
1848,29,29
1849,29,29
1850,29,3
1851,30,21
1852,29,30
1853,29,3
1854,29,1
1855,29,3
1856,7,3
1857,29,29
1858,29,29
1859,29,29
1860,29,29
1861,30,3
1862,7,3
1863,30,29
1864,30,30
1865,29,29
1866,7,3
1867,29,29
1868,29,6
1869,30,29
1870,7,7
1871,30,29
1872,30,29
1873,29,29
1874,29,25
1875,29,30
1876,3,3
1877,7,30
1878,29,29
1879,29,29
1880,29,29
1881,29,29
1882,3,29
1883,29,17
1884,30,30
1885,29,3
1886,29,29
1887,30,29
1888,30,29
1889,29,29
1890,29,29
1891,30,5
1892,29,29
1893,3,25
1894,29,5
1895,29,3
1896,1,1
1897,1,0
1898,1,1
1899,1,22
1900,1,25
1901,1,25
1902,1,22
1903,1,27
1904,1,22
1905,1,1
1906,1,1
1907,1,8
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,8
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,30
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,5,5
1929,5,5
1930,5,5
1931,5,5
1932,5,17
1933,5,5
1934,5,5
1935,5,5
1936,5,5
1937,5,5
1938,5,17
1939,5,5
1940,5,5
1941,5,5
1942,5,5
1943,9,9
1944,9,9
1945,9,9
1946,9,9
1947,9,9
1948,9,9
1949,9,9
1950,9,9
1951,9,9
1952,9,9
1953,9,9
1954,9,9
1955,9,9
1956,9,9
1957,9,9
1958,9,9
1959,9,9
1960,9,9
1961,9,9
1962,9,9
1963,9,9
1964,9,9
1965,9,30
1966,9,8
1967,9,9
1968,9,9
1969,9,9
1970,22,22
1971,22,18
1972,22,22
1973,22,22
1974,22,22
1975,22,22
1976,22,22
1977,22,22
1978,22,25
1979,22,22
1980,22,22
1981,22,25
1982,22,22
1983,22,22
1984,22,22
1985,22,22
1986,22,18
1987,22,22
1988,22,22
1989,22,22
1990,22,25
1991,22,22
1992,18,22
1993,22,14
1994,18,8
1995,18,2
1996,22,11
1997,30,1
1998,30,30
1999,30,30
2000,3,3
2001,30,3
2002,3,25
2003,3,25
2004,3,1
2005,30,25
2006,3,3
2007,30,3
2008,30,3
2009,30,18
2010,3,3
2011,3,3
2012,3,31
2013,25,25
2014,30,25
2015,3,30
2016,30,3
2017,30,18
2018,25,25
2019,3,25
2020,3,31
2021,3,30
2022,3,3
2023,7,3
2024,30,22
2025,3,30
2026,30,30
2027,30,30
2028,30,22
2029,30,3
2030,3,3
2031,3,30
2032,7,3
2033,30,30
2034,30,3
2035,25,21
2036,22,25
2037,22,3
2038,22,1
2039,22,25
2040,22,18
2041,11,24
2042,11,11
2043,22,25
2044,22,1
2045,22,22
2046,22,2
2047,22,22
2048,22,22
2049,22,13
2050,11,25
2051,11,30
2052,11,24
2053,22,22
2054,22,22
2055,22,22
2056,22,11
2057,22,22
2058,11,11
2059,21,21
2060,21,21
2061,21,21
2062,21,21
2063,21,21
2064,21,21
2065,21,3
2066,21,24
2067,21,24
2068,25,25
2069,25,25
2070,21,21
2071,25,25
2072,25,25
2073,21,24
2074,21,24
2075,25,21
2076,21,25
2077,21,25
2078,25,25
2079,25,25
2080,21,21
2081,25,24
2082,21,21
2083,25,25
2084,25,25
2085,21,21
2086,21,21
2087,25,25
2088,25,24
2089,21,21
2090,21,25
2091,21,21
2092,21,21
2093,21,24
2094,21,21
2095,21,21
2096,21,3
2097,25,25
2098,25,25
2099,25,25
2100,25,25
2101,25,24
2102,21,21
2103,25,24
2104,21,21
2105,25,25
2106,21,25
2107,21,21
2108,25,25
2109,25,25
2110,25,25
2111,25,25
2112,25,25
2113,21,21
2114,21,25
2115,25,2
2116,25,25
2117,21,24
2118,21,25
2119,25,25
2120,25,25
2121,25,25
2122,25,25
2123,21,24
2124,21,21
2125,21,25
2126,25,21
2127,21,21
2128,25,25
2129,25,25
2130,25,3
2131,25,24
2132,25,25
2133,25,25
2134,25,25
2135,25,25
2136,21,3
2137,21,21
2138,21,21
2139,25,25
